ability_id,ability_name,wearoff_to_target,success_to_caster,success_to_victim,success_to_room
SPELL_ACID_BREATH,acid breath,,,,
SPELL_ACID_BURST,acid burst,,,,
SPELL_ACID_FOG,acid fog,,,,
SPELL_ANCESTRAL_VENGEANCE,ancestral vengeance,,,,
SPELL_ANIMATE_DEAD,animate dead,Your undead creation crumbles to dust.,,,
CHANT_ARIA_OF_DISSONANCE,aria of dissonance,,Your song of dissonance confuses {target.name}!,"{actor.name} fills your ears with an aria of dissonance, causing confusion!",{target.name} winces as {actor.name}'s dissonant song fills {target.pronoun.possessive} ears.
SPELL_ARMOR,armor,You feel less protected.,&7&bYou magically restore the gaps in {target.name}'s armor.&0,&7&bThe gaps in your armor are restored.&0,&7&b{actor.name} magically restores the gaps in {target.name}'s armor.&0
SPELL_ARMOR_OF_GAIA,armor of gaia,,,,
SPELL_BALEFUL_POLYMORPH,baleful polymorph,,,,
SONG_BALLAD_OF_TEARS,ballad of tears,,&9&bYou weave a tale of suffering and misery!&0,Your spirit withers in terror and sorrow!,{target.name}'s spirit withers in terror and sorrow!
SPELL_BANISH,banish,,,,
SPELL_BARKSKIN,barkskin,Your skin softens back to its original texture.,,&7&bThe gaps in your armor are restored.&0,&7&b{actor.name} magically restores the gaps in {target.name}'s armor.&0
CHANT_BATTLE_HYMN,battle hymn,,,Your heart beats with the rage of your fallen brothers.,{actor.name}'s chest swells with courage!
SPELL_BIGBYS_CLENCHED_FIST,bigbys clenched fist,,,,
SPELL_BLESS,bless,You feel less righteous.,{target.name} is inspired by your gods.,Your inner angel is inspired.\r You feel righteous.,{actor.name} is inspired to do good.
SPELL_BLINDING_BEAUTY,blinding beauty,You feel a cloak of blindness dissolve.,&9&b{target.name}&9&b is blinded by you!&0,&9&bYou have been blinded!&0,&9&b{target.name}&9&b is blinded by {actor.name}!&0
SPELL_BLINDNESS,blindness,You feel a cloak of blindness dissolve.,,,
CHANT_BLIZZARDS_OF_SAINT_AUGUSTINE,blizzards of saint augustine,,,&4&bYou unleash the blizzard in your heart.&0,&4&b{target.name} unleashes the blizzard in {target.pronoun.possessive} heart.&0
SPELL_BLIZZARDS_OF_SAINT_AUGUSTINE,blizzards of st. augustine,Your inner cold subsides.,,,
SPELL_BLUR,blur,normal speed.,,&7The world seems to slow as you start moving with unnatural speed!&0,&7{target.name}'s image blurs in unnatural speed!&0
SPELL_BONE_ARMOR,bone armor,&3Your skin returns to normal.&0,,&7&bThe gaps in your armor are restored.&0,&7&b{actor.name} magically restores the gaps in {target.name}'s armor.&0
SPELL_BONE_CAGE,bone cage,The bones holding you down crumble to dust.,You conjure four magical bones to lock {target.name} in place!,{actor.name} conjures four magical bones which bind your legs!,{actor.name} conjures four magical bones that lock around {target.name}'s legs!
SPELL_BURNING_HANDS,burning hands,,,,
SPELL_CALL_LIGHTNING,call lightning,,,,
SPELL_CAUSE_CRITIC,cause critical,,,,
SPELL_CAUSE_LIGHT,cause light,,,,
SPELL_CAUSE_SERIOUS,cause serious,,,,
SPELL_CHAIN_LIGHTNING,chain lightning,,&4&bYou send powerful bolts of lightning from your body...&0,,&4&b{actor.name}&4&b sends powerful bolts of lightning into {actor.pronoun.possessive} foes...&0
SPELL_CHARM,charm person,You feel more self-confident.,,,
SPELL_CHILL_TOUCH,chill touch,You feel your strength return.,{target.name} is withered by your cold!,You feel your strength wither!,{target.name} withers slightly from {actor.name}'s cold!
SPELL_CIRCLE_OF_DEATH,circle of death,,&9&bWaves of death energy wash outward from you in a violent circle.&0,,&9&b{actor.name}&9&b sends waves of death energy outward in a violent circle.&0
SPELL_CIRCLE_OF_FIRE,circle of fire,&1&bThe &1&bfl&3am&1es&0 &1surrounding &1the area &9&bdie out&0.,&1A ring of fire encircles the area.&0,,&1A ring of fire encircles the area.&0
SPELL_CIRCLE_OF_LIGHT,circle of light,The circle of light above you fades out.,,&7&bA bright white circle of light begins hovering about your head.&0,&7&bA bright white circle of light appears over {target.name}'s&7&b head.
SPELL_CLARITY,clarity,Your mind returns to its normal state.,You feel more clear-headed.,You feel more clear-headed.,{target.name} looks more clear-headed.
SPELL_GAIAS_CLOAK,cloak of gaia,Your shroud of nature dissolves.,,&7&bThe gaps in your armor are restored.&0,&7&b{actor.name} magically restores the gaps in {target.name}'s armor.&0
SPELL_CLONE,clone,,,,
SPELL_CLOUD_OF_DAGGERS,cloud of daggers,,,,
SPELL_COLDSHIELD,coldshield,The ice formation around your body melts.,,&4A jagged formation of i&bc&7e sh&4ard&0&4s forms around you.&0,&4A jagged formation of i&bc&7e sh&4ard&0&4s forms around {target.name}&0&4.&0
SPELL_COLOR_SPRAY,color spray,,,,
SPELL_CONCEALMENT,concealment,You fade back into view.,,,
SPELL_CONE_OF_COLD,cone of cold,,,,
SPELL_CONFUSION,confusion,You no longer feel so confused.,,&5You suddenly find it difficult to focus upon your foes.&0,{target.name} can't decide which way to cross {target.pronoun.possessive} eyes!
SPELL_CONTROL_WEATHER,control weather,,,,
SPELL_CREATE_FOOD,create food,,You create $p.,,{actor.name} creates $p.
SPELL_CREATE_SPRING,create spring,,,,
SPELL_CREATE_WATER,create water,,,,
SPELL_CREEPING_DOOM,creeping doom,,,,
SPELL_CREMATE,cremate,,&1You raise up a huge conflaguration in the area.&0,,&1{actor.name} summons a huge conflagration burning through the area.&0
SONG_CROWN_OF_MADNESS,crown of madness,,You cause &5{target.name} to snap... A crazed gleam fills {target.pronoun.possessive} eyes.&0,&5You go out of your &bMIND!&0,&5{target.name}'s&5 psyche snaps... A crazed gleam fills {target.pronoun.possessive} eyes.&0
SPELL_CURE_BLIND,cure blind,,,,
SPELL_CURE_CRITIC,cure critic,,,,
SPELL_CURE_LIGHT,cure light,,,,
SPELL_CURE_SERIOUS,cure serious,,,,
SPELL_CURSE,curse,You feel more optimistic.,You curse {target.name}! Muahahah!,You feel very uncomfortable.,{target.name} briefly glows red!
SPELL_DARK_FEAST,dark feast,,,,
SPELL_DARK_PRESENCE,dark presence,You feel the dark presence leave you.,You summon allegiance from your dark gods to protect {target.name}.,You summon allegiance from your dark gods to protect yourself. &9&bA dark presence fills your mind.&0,"{actor.name} seizes up in pain! {actor.name} crosses {actor.pronoun.possessive} arms on {actor.pronoun.possessive} chest, and is surrounded by a dark presence."
SPELL_DARKNESS,darkness,The magical darkness lifts.,,,
SPELL_DECAY,decay,,,,
SPELL_DEGENERATION,degeneration,,,,
SPELL_DEMONIC_ASPECT,demonic aspect,The demon within you fades away.,,,
SPELL_DEMONIC_MUTATION,demonic mutation,You mutate back to your original form.,,&1Your body fills with a demonic strength.&0,&1{actor.name}'s&1 body &bglows red&0&1 briefly and grows stronger.&0
SPELL_DEMONSKIN,demonskin,Your skin reverts back to normal.,,&7&bThe gaps in your armor are restored.&0,&7&b{actor.name} magically restores the gaps in {target.name}'s armor.&0
SPELL_DESTROY_UNDEAD,destroy undead,,,,
SPELL_DETECT_ALIGN,detect alignment,You feel less aware.,{target.name} can determine alignment.,Your eyes tingle.,&7&b{target.name}&7&b glows briefly.&0
SPELL_DETECT_INVIS,detect invisibility,Your eyes stop tingling.,,Your eyes tingle.,
SPELL_DETECT_MAGIC,detect magic,The detect magic wears off.,,Your eyes tingle.,
SPELL_DETECT_POISON,detect poison,You feel slightly less aware.,,Your eyes tingle.,
SPELL_DETONATION,detonation,,,,
SPELL_DIMENSION_DOOR,dimension door,,,,
SPELL_DISCORPORATE,discorporate,,,,
SPELL_DISEASE,disease,You are cured of your disease!,Your diseased air infects {target.name}!,&3You choke and gasp on {actor.name}'s foul air as a sick feeling overtakes you. You feel seriously ill!&0,"&3{target.name}&3 chokes and gasps on {actor.name}'s foul air, {target.pronoun.Subjective} looks seriously ill!"
SPELL_DISINTEGRATE,disintegrate,,,,
SPELL_DISPEL_EVIL,dispel evil,,,,
SPELL_DISPEL_GOOD,dispel good,,,,
SPELL_DISPEL_MAGIC,dispel magic,,,,
SPELL_DISPLACEMENT,displacement,&9&bYour image solidifies.&0,,,
SPELL_DIVINE_BOLT,divine bolt,,,,
SPELL_DIVINE_ESSENCE,divine essence,,&3&bYou invoke your deity's divine essence!&0,,&3&b{actor.name}&3&b invokes {actor.pronoun.possessive} deity's divine essence to fill the area!&0
SPELL_DIVINE_RAY,divine ray,,,,
SPELL_DOOM,doom,,,,
SPELL_DRAGONS_HEALTH,dragons health,Your health returns to normal.,{target.name} looks healthier than before!,,{target.name} looks healthier than before!
SPELL_EARTH_BLESSING,earth blessing,You feel less righteous.,{target.name} is imbued with the power of nature.,You imbue yourself with the power of nature.,{target.name} is imbued with the power of nature.
SPELL_EARTHQUAKE,earthquake,,&3You gesture and the earth begins to shake all around you!&0,,{actor.name}&3 gracefully gestures and the earth begins to shake violently!&0
