Name,Type,Description,Damage_Type,Min_Position,Violent,Combat_Ok,Cast_Time,Pages,Restrictions,Effects,Effect_Count,Has_Targeting,Has_Messages
Acid Breath,SPELL,Spell: ACID_BREATH,ACID,STANDING,Yes,Yes,1,5,,"ACID damage (skill + random(1, skill*2))",1,Yes,No
Acid Burst,SPELL,"This spell allows a pyromancer to conjure a stream of burning acid
which boils away a victim's fl...",ACID,STANDING,Yes,Yes,8,23,,ACID damage (sorcerer_single_target),1,Yes,No
Acid Fog,SPELL,Spell: ACID_FOG,ACID,STANDING,Yes,Yes,10,27,,MAGIC damage,1,Yes,No
Ancestral Vengeance,SPELL,Spell: ANCESTRAL_VENGEANCE,ALIGN,STANDING,Yes,Yes,10,21,,HOLY damage (sorcerer_single_target),1,Yes,No
Animate Dead,SPELL,"Animate dead is a necromancers power base.  This is their initial master
spell.  Animate dead wil...",,STANDING,No,No,8,21,,Summon: ?,1,Yes,Yes
Apocalyptic Anthem,CHANT,"The anthem of the apocalypse stirs up feelings of hatred, confusing the 
monk's opponents and cau...",,STANDING,Yes,Yes,1,,,AP +2 (dur: skill / 4),1,Yes,No
Aria Of Dissonance,CHANT,"With this song, a monk fills his or her opponent with confusion, making 
them less likely to dodg...",,STANDING,Yes,Yes,1,,,ACC -2 (dur: skill / 4),1,Yes,Yes
Armor,SPELL,The Armor spell will improve your AC.,,STANDING,No,Yes,8,5,,ward +10 + (skill / 20) (dur: 10 + (skill / 50)),1,Yes,Yes
Armor Of Gaia,SPELL,"This spell when cast will render upon the druid protective armors
that will be worn in the proper...",,STANDING,No,No,14,5,,Create: ?,1,Yes,No
Aware,SKILL,Player skill: Aware,,STANDING,No,Yes,1,,,Status: aware (dur: level * 2),1,No,No
Backstab,SKILL,"A backstab is an attempt to sneak up on the victim and place a weapon
in the victim's back, at ex...",,STANDING,Yes,Yes,1,,Humanoid,PHYSICAL damage (skill),1,Yes,No
Baleful Polymorph,SPELL,Spell: BALEFUL_POLYMORPH,,STANDING,Yes,Yes,10,25,,HOLY damage (sorcerer_single_target),1,Yes,No
Ballad Of Tears,SONG,"BALLAD OF TEARS is an extremely powerful piece of music that tears at 
the hearts and souls of th...",,STANDING,Yes,Yes,1,,,AP -2 (dur: skill / 4),1,Yes,Yes
Bandage,SKILL,"When successful, will bring someone back from negative hit points to 0.",,STANDING,No,Yes,1,,Humanoid,Heal hp +skill / 5,1,Yes,No
Banish,SPELL,"The BANISH spell destroys a mob and its belongings, but has an extremely
low rate of success. If ...",,STANDING,No,Yes,14,5,Quest,banish(type=offensive),1,Yes,No
Barehand,SKILL,"This is a monks proficiency at attacking others without a weapon.  If the
command is typed in by ...",,STANDING,Yes,Yes,1,,,,0,Yes,No
Barkskin,SPELL,"Barkskin summons the protective nature of the forest to protect the
friends and allies of the cas...",,STANDING,No,Yes,8,17,,ward +7 + (skill / 9) (dur: 5 + (skill / 10)),1,Yes,Yes
Bash,SKILL,"Classes	  : Anti-Paladin, Mercenary, Paladin, Ranger, Warrior

The success of a bash depends upon...",,STANDING,Yes,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Battle Howl,SKILL,"Initiated with the HOWL command, BATTLE HOWL unleashes the delirious 
terror of the wolf. The ber...",,STANDING,No,Yes,1,,,ACC +2 (dur: skill / 4),1,Yes,No
Battle Hymn,CHANT,"A monk's battle cry is a song reminding him of his fallen brothers.
The reminder serves as an inc...",,STANDING,No,No,1,,,ACC +2 (dur: skill / 4),1,Yes,Yes
Berserk,SKILL,"BERSERK is the berserker's primary and most important skill. It allows a 
character to build up r...",,STANDING,No,Yes,1,,,Status: berserk (dur: level),1,Yes,No
Bigbys Clenched Fist,SPELL,"This powerful spell causes a huge magical fist, five feet high, three 
feet wide, to form before ...",PHYSICAL_BLUNT,STANDING,Yes,Yes,6,25,,PHYSICAL_BLUNT damage (sorcerer_single_target),1,Yes,No
Bind,SKILL,"Usage: bind <victim>
       unbind <victim>

Will, as it says, bind or unbind somebody. You must ...",,STANDING,Yes,Yes,1,,Humanoid,CC: immobilize (dur: level / 2),1,Yes,No
Bless,SPELL,"Bless on a victim will improve the victim's saving throw versus spells
and furthermore improve th...",,SITTING,No,No,8,5,,Save vs spell -2 - (skill / 10) (dur: 10 + (skill / 7)); AP +1 + (skill > 95) (dur: eff[0].duration); Status: bless,3,Yes,Yes
Blinding Beauty,SPELL,"Nymphs possess the supernatural ability to channel the sheer beauty of 
creation through their ve...",,STANDING,Yes,Yes,10,5,,eva -40 (dur: 2); CC: blind; ACC -4 (dur: 2),3,Yes,Yes
Blindness,SPELL,"Blindness will blind a victim failing its saving throw.
While blinded a creature will not be able...",,STANDING,Yes,Yes,10,5,,eva -40 (dur: 2); CC: blind; ACC -4 (dur: 2),3,Yes,Yes
Blizzards Of Saint Augustine,CHANT,"These unique effects convert a monk's BAREHAND damage into a type of 
elemental damage. They can ...",,SITTING,No,Yes,1,,,AP +3 (dur: skill / 4),1,Yes,Yes
Bludgeoning Weapons,SKILL,Player skill: Bludgeoning,,STANDING,No,Yes,1,,,,0,No,No
Blur,SPELL,"BLUR significantly heightens a person's senses, improving his or her 
reaction time and speed for...",,STANDING,No,Yes,12,25,Quest,Status: blur,1,No,Yes
Bodyslam,SKILL,"BODYSLAM is an innate skill available to larger races, such as 
barbarians, ogres, and trolls. It...",,STANDING,Yes,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Bone Armor,SPELL,"This spell causes old bones to leap out of the ground and surround the
necromancer, acting as a p...",,STANDING,No,No,6,12,,ward +10 + (skill / 6) (dur: 8 + 2 * (skill / 5)),1,Yes,Yes
Bone Cage,SPELL,"The necromancer calls forth four massive bones that encage and immobilize 
the target, preventing...",PHYSICAL_SLASH,STANDING,Yes,Yes,8,16,,CC: immobilize,1,Yes,Yes
Breathe Acid,SKILL,Player skill: Breathe Acid,,STANDING,No,Yes,1,,,"ACID damage (skill + random(1, skill*2))",1,Yes,No
Breathe Fire,SKILL,Player skill: Breathe Fire,,STANDING,No,Yes,1,,,"FIRE damage (skill + random(1, skill*2))",1,Yes,No
Breathe Frost,SKILL,Player skill: Breathe Frost,,STANDING,No,Yes,1,,,"COLD damage (skill + random(1, skill*2))",1,Yes,No
Breathe Gas,SKILL,Player skill: Breathe Gas,,STANDING,No,Yes,1,,,"POISON damage (skill + random(1, skill*2))",1,Yes,No
Breathe Lightning,SKILL,Player skill: Breathe Lightning,,STANDING,No,Yes,1,,,"SHOCK damage (skill + random(1, skill*2))",1,Yes,No
