Spell,Object_Types,Object_Count,Example_Objects
ANIMATE_DEAD,WAND,1,a green book
ARMOR,"POTION, STAFF, WAND",4,a broom; a stick made of hardened leather; a violet potion; a green potion
BARKSKIN,"POTION, WAND",2,a miniature Larva Worm doll; a stone flask
BIGBYS_CLENCHED_FIST,WAND,2,"a miniature Sandman doll; a yellow, fist shaped crystal"
BLESS,"POTION, WAND",5,the mayor's cane; a silty potion; a violet potion; a green potion; some holy water
BLINDNESS,"POTION, STAFF, WAND",4,a miniature Titan doll; a black potion of recall; Timun's golden sphere; a crystal wand
BLUR,POTION,2,a potion of blur; the witch's brew
CALL_LIGHTNING,POTION,1,an neon blue potion
CHAIN_LIGHTNING,WAND,2,a miniature storm demon doll; a psionic crystal
CHARM,"STAFF, WAND",5,a lock of angel hair; a silver flute; a riding crop; the Rod of Discipline; a small pink statue
CHILL_TOUCH,POTION,1,a black potion of recall
COLDSHIELD,POTION,2,a potion of coldshield; a sky-blue potion
COLOR_SPRAY,WAND,1,a whipping post
CONFUSION,STAFF,1,faerie dragon breath
CREATE_FOOD,"SCROLL, STAFF",2,the Green Staff of Growing; an old paper
CURE_BLIND,"SCROLL, WAND",2,a yellowed scroll; a misthorn
CURE_CRITIC,"POTION, STAFF",8,a potion of cure critic; a miniature Prismatic Attendant doll; a potion of health; a dark potion; a dark potion (+3 more)
CURE_LIGHT,"POTION, STAFF",10,a potion of cure light; a staff of healing; a miniature Prismatic Attendant doll; a small potion; a small potion (+5 more)
CURE_SERIOUS,POTION,4,a potion of cure serious; a sky-blue potion; a miniature Prismatic Attendant doll; a silty potion
CURSE,"POTION, SCROLL, STAFF",4,a pink potion; a dark potion; a bright red scroll; the infidel's staff
DARKNESS,WAND,1,a miniature Chaos doll
DARK_PRESENCE,POTION,5,a satin-black potion; a black potion; a vial of unholy water; a vial of red dye; a vial of dragon's blood
DEMONSKIN,POTION,1,a vial of red dye
DETECT_ALIGN,"POTION, SCROLL",3,a bound scroll; a yellowed scroll; a little vial of faerie elixir
